English;Arabic
ready;جاهز
above;?? ??????
ever;????
red;????
list;?????
though;??? ???
feel;????
talk;????
bird;?????
soon;????
body;?????
dog;???
family;??????
direct;??????
pose;???? ???
leave;????
song;?????
measure;????
door;???
product;????
black;????
short;???? ??????
numeral;????
class;?? ?????
wind;???
question;????
happen;????
complete;??????
ship;?????
area;?????
half;???
rock;???
order;?????
fire;????? ?????
south;????
problem;?????
piece;????
told;????
knew;???
pass;????
since;???
top;????
whole;??
king;???
street;????
inch;????
multiply;??????
nothing;?? ???
course;????
stay;????
wheel;????
full;??????
force;???
blue;????
object;?????
decide;????
surface;??? - ?????? ???????
deep;????
moon;?????
island;?????
foot;???
system;??????
busy;?????
test;??????
record;???
boat;????
common;?????
gold;???
possible;????
plane;?????
stead;????
dry;???
wonder;??????
laugh;????
thousand;???
ago;???
ran;???
check;?????? ??
game;????
shape;???
equate;??????
hot;?????
miss;?????
brought;????
heat;???????
snow;???
tire;???? ??????
bring;????
yes;???
distant;????
fill;???
east;?????
paint;???
language;???
among;???
unit;????
power;???
town;????
fine;????
certain;?????
fly;????
fall;????
lead;?????
cry;????
dark;????
machine;???
;??????
;?????
;???
;?????
;????
;?????
;???
;????
;????
;???
;????
;????
;????
;????
;?????
;???
;?????
;????
;????
;?????
;?????
;????
;??? ????
;???
;?????
;???
;????
;????
;?????
;?????
;???
;???
;??? _ ?????
;????
;????
;???
;????
;?????
;??????
;???
;????
;????
;????
;??????
;?????
;????
;????
;????
;????
;?????
;????
;???
;???
;?????
;???
;????
;?????
;????
;?????
;???
;???????
;?????
;???
;????
;????
;????
;??????
;??? ?????
;??????
;???
;???
;??
;???
;????
;??????
;????
;???
;???
;????
;????
;????
;?????
;????
;?????
;???
;????
;?????
;?????
;??? ????
;????
;??????
;?????
;????
;????
;????
;????
;??????
;????
;????
;??? ?? ????
;?????
;???
;?????
;?????
;?????
;?????
;??
;???????
;?????
;????
;?????
;?????
;????
;???
